学科,学期,学段,大章节名称,教材节数,小章节名称,单元内排序,课文标题,知识点类型,知识点关键词,知识点说明,核心教学目标,确认版url,压缩后url
数学,下册,初一,第七章 相交线与平行线,7.1.1,相交线,1,相交线、邻补角与对顶角,概念定义类,相交线、邻补角、对顶角,两条直线相交形成邻补角和对顶角，掌握对顶角与邻补角的位置、数量关系,1. 能区分邻补角与对顶角并说出其性质；2. 会用对顶角、邻补角的性质进行角度计算；3. 能完成简单的几何推理,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e7082bf6b9c22f179b1dee7779effa6c.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e7082bf6b9c22f179b1dee7779effa6c_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.1.2,相交线,2,垂线及其基本事实的认识,概念定义类,垂线的定义，垂线性质 （一）,理解垂线的定义，理解平面内过一点（直线上 / 外）作已知直线垂线的唯一性,1. 能识别垂直关系；2. 会用符号表示垂直；3. 能过一点画已知直线的垂线；4. 理解垂线的存在唯一性,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0f5c66abb921b2d36c15842d82e5cb5f.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0f5c66abb921b2d36c15842d82e5cb5f_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.1.2,相交线,3,垂线段最短和点到直线的距离,性质 / 定理类,垂线段性质（二）、点到直线的距离,理解垂线段的性质，掌握点到直线的距离定义,1. 能说出垂线段最短的性质；2. 会用垂线段最短解释实际问题；3. 能说出点到直线的距离的概念,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b2afb267ee0cc55c2ede32bc84e5c125.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b2afb267ee0cc55c2ede32bc84e5c125_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.1.3,相交线,4,同位角的识别,概念定义类,同位角,两条直线被第三条直线所截，位置相同的角，形如 “F” 型,1. 能在三线八角中识别同位角；2. 掌握同位角的位置特征,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_dcd553a12b12b1c08251caa06e127849.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_dcd553a12b12b1c08251caa06e127849_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.1.3,相交线,5,内错角的识别,概念定义类,内错角,两条直线被第三条直线所截，在两线之间、截线两侧的角，形如 “Z” 型,1. 能在三线八角中识别内错角；2. 掌握内错角的位置特征,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_794e64c4cf29457f5f4f3fa429f1bafa.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_794e64c4cf29457f5f4f3fa429f1bafa_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.1.3,相交线,6,同旁内角的识别,概念定义类,同旁内角,两条直线被第三条直线所截，在两线之间、截线同侧的角，形如 “U” 型,1. 能在三线八角中识别同旁内角；2. 掌握同旁内角的位置特征,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_7ef9e371d820462231e5fe17b1af53fc.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_7ef9e371d820462231e5fe17b1af53fc_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.2.1,平行线,7,平行线的定义与表示,概念定义类,平行线,同一平面内不相交的两条直线，会用 “∥” 表示平行关系,1. 能说出平行线的定义；2. 会用符号表示两条直线平行,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_502b90dc65a7669e3a72757f02302e22.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_502b90dc65a7669e3a72757f02302e22_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.2.1,平行线,8,平行线的基本事实及传递性,性质 / 定理类,平行线的基本事实以及推论,理解过直线外一点有且只有一条直线与已知直线平行，掌握平行线的传递性,1. 能说出平行线基本事实的内容；2. 能说出平行线传递性的推论；3. 会用符号语言表示平行基本事实及平行线传递性其推论,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_ae82e972e17afcb1838f895fc46dfb6f.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_ae82e972e17afcb1838f895fc46dfb6f_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.2.2,平行线,9,同位角相等判定两直线平行,判定方法类,平行线判定（一）,利用同位角相等判定两条直线平行，掌握符号语言,1. 能说出判定定理；2. 会用同位角相等证明两直线平行,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_90958be7d82475325b1c33bcb870bb4d.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_90958be7d82475325b1c33bcb870bb4d_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.2.2,平行线,10,内错角相等判定两直线平行,判定方法类,平行线判定（二）,利用内错角相等判定两条直线平行，掌握符号语言,1. 能说出判定定理；2. 会用内错角相等证明两直线平行,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_bddbc18d1f7e46435a56fa5919b76cb1.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_bddbc18d1f7e46435a56fa5919b76cb1_compressed.jpg
